==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   7567eeb8cb4862b711170819d5d22e8db6ed237746aa8539
TEST= 1
KEY=  7567eeb8cb4862b711170819d5d22e8db6ed237746aa8539
CT=   7567eeb8cb4862b711170819d5d22e8db6ed237746aa8539
PT=   a009d17d09eae26139dd3f0eb2a174b7d283901c6959d5ec
TEST= 2
KEY=  d56e3fc5c2a280d628ca371767735a3a646eb36b2ff350d5
CT=   a009d17d09eae26139dd3f0eb2a174b7d283901c6959d5ec
PT=   14e94ce7c1e42f8180a2bdcecded8e25c7a427412bf9cb0b
TEST= 3
KEY=  c18773220346af57a8688ad9aa9ed41fa3ca942a040a9bde
CT=   14e94ce7c1e42f8180a2bdcecded8e25c7a427412bf9cb0b
PT=   c979feb9fab3a81dbd717c79ab9d08aa62d21c46ba6a3ac6
TEST= 4
KEY=  08fe8d9bf9f5074a1519f6a00103dcb5c118886cbe60a118
CT=   c979feb9fab3a81dbd717c79ab9d08aa62d21c46ba6a3ac6
PT=   07c5491759b0d6dbe128e0e3c3913abc14fc63c27946d552
TEST= 5
KEY=  0f3bc48ca045d191f4311643c292e609d5e4ebaec726744a
CT=   07c5491759b0d6dbe128e0e3c3913abc14fc63c27946d552
PT=   844292786bac10abf5c69d31e93f5f146c424a2f34d544a7
TEST= 6
KEY=  8b7956f4cbe9c13a01f78b722badb91db9a6a181f3f330ed
CT=   844292786bac10abf5c69d31e93f5f146c424a2f34d544a7
PT=   65361b3277cb0d3d2ca801f6abf0e1bf0aa63d17cc8ccdfe
TEST= 7
KEY=  ee4f4dc6bc22cc072d5f8a84805d58a2b3009c963f7ffd13
CT=   65361b3277cb0d3d2ca801f6abf0e1bf0aa63d17cc8ccdfe
PT=   16945a39fefd3f85094dedd9aff04af97220dc2572c8c01f
TEST= 8
KEY=  f8db17ff42dff3822412675d2fad125bc12040b34db73d0c
CT=   16945a39fefd3f85094dedd9aff04af97220dc2572c8c01f
PT=   bc817f059864238ee89815705de194176a6ef982f51ce91d
TEST= 9
KEY=  445a68fadabbd00ccc8a722d724c864cab4eb931b8abd411
CT=   bc817f059864238ee89815705de194176a6ef982f51ce91d
PT=   32a21ed5f224958a15fc4aad1720421b9db133beb79e9aa6
TEST= 10
KEY=  76f8762f289f4586d9763880656cc45736ff8a8f0f354eb7
CT=   32a21ed5f224958a15fc4aad1720421b9db133beb79e9aa6
PT=   1578d8a18858fd66a7299fedaf837d8bea5e7a2f30d7e009
TEST= 11
KEY=  6380ae8ea0c7b8e07e5fa76dcaefb9dcdca1f0a03fe2aebe
CT=   1578d8a18858fd66a7299fedaf837d8bea5e7a2f30d7e009
PT=   d84b18acf7a4adfc0e4dd2cce4a1a3173db37f00dc253a11
TEST= 12
KEY=  bbcbb6225763151c701275a12e4e1acbe1128fa0e3c794af
CT=   d84b18acf7a4adfc0e4dd2cce4a1a3173db37f00dc253a11
