==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
PT=   000000000000000000000000000000000000000000000000
CT=   2bc4c2308f0160a8cf445257eaad3b2e31887ff7457d8b4a
TEST= 1
KEY=  cf445257eaad3b2e31887ff7457d8b4a
PT=   2bc4c2308f0160a8cf445257eaad3b2e31887ff7457d8b4a
CT=   a25ae5733ce277ec022f2ea5b1d76b9f61a46db442299ce7
TEST= 2
KEY=  cd6b7cf25b7a50b1502c1243075417ad
PT=   a25ae5733ce277ec022f2ea5b1d76b9f61a46db442299ce7
CT=   23a40c2d652956de708d2d497a003b48e772769cf04702c4
TEST= 3
KEY=  bde651bb217a6bf9b75e64dff7131569
PT=   23a40c2d652956de708d2d497a003b48e772769cf04702c4
CT=   49da8dbf38c26e85b0c2be1093eafdc4daf5c1204334854e
TEST= 4
KEY=  0d24efabb290963d6daba5ffb4279027
PT=   49da8dbf38c26e85b0c2be1093eafdc4daf5c1204334854e
CT=   8b8eb09162da5e33d8d432f3e0f300ca06227118de894096
TEST= 5
KEY=  d5f0dd58526396f76b89d4e76aaed0b1
PT=   8b8eb09162da5e33d8d432f3e0f300ca06227118de894096
CT=   6fc2e6eb1a52c6922a0c5252f4ccbab78c2db508ad8bcdf7
TEST= 6
KEY=  fffc8f0aa6af2c40e7a461efc7251d46
PT=   6fc2e6eb1a52c6922a0c5252f4ccbab78c2db508ad8bcdf7
CT=   601a8f2a9fc35cc2304d25af26a8cab9123f42ec193f9378
TEST= 7
KEY=  cfb1aaa58007e6f9f59b2303de1a8e3e
PT=   601a8f2a9fc35cc2304d25af26a8cab9123f42ec193f9378
CT=   350eaa6791e46a7612346edeb9bb9a17ae88f14629514099
TEST= 8
KEY=  dd85c47b39bc7cee5b13d245f74bcea7
PT=   350eaa6791e46a7612346edeb9bb9a17ae88f14629514099
CT=   49f318d60218f9207cdb4cdf542c5016dd5c0de13df6d720
TEST= 9
KEY=  a15e88a46d902cf8864fdfa4cabd1987
PT=   49f318d60218f9207cdb4cdf542c5016dd5c0de13df6d720
CT=   1d08617e198c1114314c73f7b56503e17d3d46eff81e21d5
TEST= 10
KEY=  9012fb53d8f52f19fb72994b32a33852
PT=   1d08617e198c1114314c73f7b56503e17d3d46eff81e21d5
CT=   48b59538b4d775d9fc45a1beeda6f2042fe0bb500e64ce78
TEST= 11
KEY=  6c575aed3553dd1dd492221b3cc7f62a
PT=   48b59538b4d775d9fc45a1beeda6f2042fe0bb500e64ce78
CT=   3e6bd74282c40872e69a23be8acfb922db33715beddb1854
TEST= 12
KEY=  8acd7953bf9c643f0fa15340d11cee7e
PT=   3e6bd74282c40872e69a23be8acfb922db33715beddb1854
CT=   bfacc5a8efd6a8bd2e8817ac32cff4a9bcb8ea5266139cf9
TEST= 13
KEY=  a4456eff8d539096b319b912b70f7287
PT=   bfacc5a8efd6a8bd2e8817ac32cff4a9bcb8ea5266139cf9
CT=   93ba8802354b26aadff26afa8a42ada52460fee8e056f3aa
