==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   000000000000000000000000000000000000000000000000
CT=   000000000000000000000000000000000000000000000000
PT=   48f87916b25efd0f239d74902dac44872d46419f90d6fa4c
TEST= 1
KEY=  48f87916b25efd0f239d74902dac44872d46419f90d6fa4c
IV=   ba4c6ad7e3d72be88779955b81fdeb50fe872d6dc566fc93
CT=   48f87916b25efd0f239d74902dac44872d46419f90d6fa4c
PT=   86da0148abe59397e449cab7b39f98be397a85b8ab1a3137
TEST= 2
KEY=  ce22785e19bb6e98c7d4be279e33dc39143cc4273bcccb7b
IV=   d9c8687c7dbfe34d0348ce7a5486e8c66cb679d89e310dc1
CT=   86da0148abe59397e449cab7b39f98be397a85b8ab1a3137
PT=   17f75e984f35a1f70dbf5fcfd6c79cf3be2fc8acf82d3b36
TEST= 3
KEY=  d9d526c6568ecf6fca6be1e848f440caaa130c8bc3e1f04d
IV=   3730440db6ac0a6b80cd886ee33fbe805904f799bb9a1585
CT=   17f75e984f35a1f70dbf5fcfd6c79cf3be2fc8acf82d3b36
PT=   ad5b725b113e81e870ecb9d5641447676647455d423e1feb
TEST= 4
KEY=  748e549d47b04e87ba87583d2ce007adcc5449d681dfefa6
IV=   447add583fc07adc5755863524aab9ccbbb36567f22ad3f8
CT=   ad5b725b113e81e870ecb9d5641447676647455d423e1feb
PT=   1c4c54d727ae094114a4934a461119e8aca689674eebf330
TEST= 5
KEY=  68c2004a601e47c6ae23cb776af11e4560f2c0b1cf341c96
IV=   19b0d3f19854b3e845f43a1db8783c935f7617abe3d1c3b7
CT=   1c4c54d727ae094114a4934a461119e8aca689674eebf330
PT=   d77e4e0c3afdb68ada81c4293d4f2fa0495175698c4c7b55
TEST= 6
KEY=  bfbc4e465ae3f14c74a20f5e57be31e529a3b5d8437867c3
IV=   c7f41ed209e9099ad3664f8dabb1a0b5fbd58d367e961fea
CT=   d77e4e0c3afdb68ada81c4293d4f2fa0495175698c4c7b55
PT=   3a8704df0efe1e035d3fceaa35b098121be4f16254c09983
TEST= 7
KEY=  853b4a99541def4f299dc1f4620ea9f7324744ba17b8fe40
IV=   1c139b97882a1f28bcc514f4e7123c8778c5f12aa8e0a2e1
CT=   3a8704df0efe1e035d3fceaa35b098121be4f16254c09983
PT=   b65303157c04678920abd27ff83170ec572150a26da30ac6
TEST= 8
KEY=  3368498c281988c60936138b9a3fd91b656614187a1bf486
IV=   8a9736b4dfb70ba612be8f702acad2e358889e08033f51ed
CT=   b65303157c04678920abd27ff83170ec572150a26da30ac6
PT=   7bf63d5551e600c8e9ba1b15d6d2b8eeac64dc18c8738733
TEST= 9
KEY=  489e74d979ff880ee08c089e4ced61f5c902c800b26873b5
IV=   30563000b5c506e692762bf9feeb74199bbff24db7658af9
CT=   7bf63d5551e600c8e9ba1b15d6d2b8eeac64dc18c8738733
PT=   053716b34cc934b3705f9cbfe87dceab1a74938aa7ef8498
TEST= 10
